       138,     34250, 11511, 17888, 19807, 14132, 16806, 18082
       139,     34500, 11550, 17739, 19900, 14118, 16888, 18022
       140,     34750, 11599, 17589, 19985, 14098, 16972, 17967
       141,     35000, 11656, 17439, 20060, 14073, 17058, 17916
       142,     35250, 11721, 17289, 20126, 14042, 17145, 17870
       143,     35500, 11795, 17139, 20183, 14006, 17232, 17829
       144,     35750, 11877, 16990, 20231, 13966, 17319, 17793
       145,     36000, 11967, 16842, 20269, 13920, 17405, 17763
       146,     36250, 12063, 16698, 20297, 13870, 17490, 17739
       147,     36500, 12165, 16559, 20313, 13817, 17573, 17720
       148,     36750, 12273, 16426, 20318, 13759, 17654, 17708
       149,     37000, 12385, 16298, 20313, 13698, 17733, 17702
       150,     37250, 12502, 16177, 20298, 13634, 17808, 17702
       151,     37500, 12622, 16065, 20271, 13568, 17879, 17708
       152,     37750, 12745, 15960, 20234, 13499, 17946, 17721
       153,     38000, 12869, 15864, 20187, 13429, 18009, 17739
       154,     38250, 12995, 15776, 20131, 13357, 18067, 17763
       155,     38500, 13122, 15698, 20066, 13284, 18120, 17793
       156,     38750, 13248, 15631, 19991, 13211, 18167, 17828
       157,     39000, 13374, 15575, 19907, 13137, 18208, 17869
       158,     39250, 13497, 15530, 19815, 13064, 18244, 17915
       159,     39500, 13617, 15496, 19716, 12992, 18272, 17965
       160,     39750, 13735, 15474, 19610, 12922, 18295, 18021
       161,     40000, 13848, 15464, 19497, 12853, 18311, 18080
       162,     40250, 13956, 15466, 19379, 12786, 18320, 18143
       163,     40500, 14059, 15479, 19257, 12722, 18322, 18209
       164,     40750, 14155, 15503, 19130, 12661, 18318, 18279
       165,     41000, 14246, 15539, 19001, 12603, 18307, 18350
       166,     41250, 14329, 15586, 18869, 12549, 18289, 18424
       167,     41500, 14404, 15644, 18735, 12499, 18265, 18500
       168,     41750, 14471, 15713, 18600, 12453, 18235, 18577
       169,     42000, 14529, 15792, 18465, 12412, 18198, 18654
       170,     42250, 14579, 15881, 18331, 12376, 18155, 18732
       171,     42500, 14619, 15978, 18199, 12345, 18107, 18809
       172,     42750, 14649, 16085, 18070, 12319, 18053, 18886
       173,     43000, 14670, 16198, 17944, 12299, 17995, 18961
       174,     43250, 14681, 16319, 17822, 12284, 17931, 19035
       175,     43500, 14682, 16446, 17705, 12275, 17864, 19106
       176,     43750, 14674, 16579, 17593, 12272, 17792, 19175
       177,     44000, 14655, 16716, 17488, 12274, 17717, 19241
       178,     44250, 14627, 16858, 17390, 12282, 17639, 19303
       179,     44500, 14589, 17002, 17299, 12296, 17559, 19362
       180,     44750, 14542, 17149, 17216, 12315, 17477, 19416
       181,     45000, 14486, 17296, 17142, 12340, 17393, 19466
       182,     45250, 14421, 17444, 17077, 12370, 17308, 19511
       183,     45500, 14348, 17591, 17022, 12405, 17223, 19551
       184,     45750, 14268, 17737, 16977, 12445, 17139, 19585
       185,     46000, 14179, 17880, 16942, 12490, 17054, 19614
       186,     46250, 14085, 18020, 16917, 12539, 16971, 19637
       187,     46500, 13983, 18155, 16902, 12592, 16890, 19654
       188,     46750, 13877, 18285, 16898, 12649, 16811, 19665
       189,     47000, 13765, 18410, 16905, 12709, 16734, 19671
       190,     47250, 13650, 18528, 16922, 12773, 16661, 19670
       191,     47500, 13530, 18638, 16950, 12839, 16592, 19662
       192,     47750, 13408, 18741, 16988, 12907, 16526, 19649
       193,     48000, 13284, 18834, 17037, 12977, 16465, 19630
       194,     48250, 13159, 18918, 17095, 13048, 16409, 19605
       195,     48500, 13033, 18993, 17163, 13120, 16358, 19574
       196,     48750, 12908, 19057, 17239, 13193, 16312, 19538
       197,     49000, 12784, 19110, 17324, 13266, 16273, 19496
       198,     49250, 12661, 19153, 17417, 13338, 16239, 19449
       199,     49500, 12542, 19184, 17518, 13410, 16211, 19398
       200,     49750, 12425, 19204, 17626, 13480, 16191, 19342
       201,     50000, 12313, 19212, 17739, 13548, 16176, 19281
       202,     50250, 12205, 19208, 17859, 13614, 16168, 19218
       203,     50500, 12103, 19192, 17983, 13678, 16167, 19150
       204,     50750, 12007, 19165, 18111, 13739, 16173, 19080
       205,     51000, 11918, 19127, 18242, 13796, 16185, 19007
       206,     51250, 11836, 19077, 18375, 13850, 16204, 18933
       207,     51500, 11761, 19017, 18511, 13899, 16230, 18856
       208,     51750, 11695, 18946, 18647, 13945, 16262, 18779
       209,     52000, 11637, 18865, 18782, 13985, 16300, 18701
       210,     52250, 11588, 18774, 18917, 14021, 16344, 18622
       211,     52500, 11549, 18675, 19051, 14052, 16393, 18544
       212,     52750, 11519, 18567, 19181, 14077, 16448, 18467
       213,     53000, 11499, 18451, 19309, 14097, 16508, 18391
       214,     53250, 11488, 18328, 19432, 14112, 16573, 18317
       215,     53500, 11488, 18199, 19550, 14120, 16641, 18245
       216,     53750, 11497, 18064, 19663, 14124, 16714, 18175
       217,     54000, 11516, 17925, 19769, 14121, 16790, 18109
       218,     54250, 11545, 17782, 19868, 14112, 16869, 18046
       219,     54500, 11583, 17635, 19960, 14098, 16950, 17987
       220,     54750, 11631, 17487, 20044, 14079, 17034, 17932
       221,     55000, 11687, 17338, 20118, 14054, 17118, 17881
       222,     55250, 11753, 17188, 20184, 14023, 17204, 17836
       223,     55500, 11826, 17040, 20241, 13988, 17290, 17795
       224,     55750, 11907, 16892, 20287, 13948, 17376, 17760
       225,     56000, 11996, 16748, 20323, 13902, 17461, 17731
       226,     56250, 12091, 16606, 20349, 13853, 17545, 17707
       227,     56500, 12193, 16469, 20364, 13800, 17627, 17689
       228,     56750, 12300, 16338, 20369, 13742, 17707, 17678
       229,     57000, 12412, 16212, 20363, 13682, 17784, 17672
       230,     57250, 12528, 16092, 20347, 13618, 17859, 17673
       231,     57500, 12648, 15980, 20319, 13552, 17929, 17679
       232,     57750, 12770, 15877, 20282, 13484, 17995, 17692
       233,     58000, 12895, 15782, 20235, 13413, 18057, 17711
       234,     58250, 13020, 15696, 20177, 13342, 18114, 17736
       235,     58500, 13147, 15620, 20110, 13269, 18166, 17766
       236,     58750, 13272, 15555, 20034, 13196, 18212, 17802
       237,     59000, 13397, 15500, 19950, 13123, 18253, 17843
       238,     59250, 13520, 15457, 19858, 13051, 18287, 17889
       239,     59500, 13640, 15424, 19758, 12979, 18315, 17941
       240,     59750, 13757, 15403, 19651, 12909, 18337, 17996
       241,     60000, 13869, 15394, 19538, 12840, 18352, 18056
       242,     60250, 13977, 15397, 19419, 12773, 18361, 18119
       243,     60500, 14080, 15411, 19296, 12710, 18362, 18186
       244,     60750, 14176, 15437, 19168, 12649, 18357, 18256
       245,     61000, 14266, 15474, 19038, 12591, 18346, 18328
       246,     61250, 14348, 15523, 18905, 12537, 18327, 18403
       247,     61500, 14423, 15582, 18770, 12487, 18302, 18479
       248,     61750, 14490, 15652, 18635, 12442, 18271, 18556
       249,     62000, 14548, 15732, 18500, 12401, 18234, 18634
       250,     62250, 14597, 15822, 18365, 12365, 18190, 18712
       251,     62500, 14637, 15920, 18233, 12334, 18141, 18789
       252,     62750, 14667, 16028, 18102, 12309, 18087, 18866
       253,     63000, 14688, 16142, 17976, 12288, 18028, 18942
       254,     63250, 14698, 16264, 17853, 12274, 17964, 19016
       255,     63500, 14699, 16393, 17735, 12265, 17895, 19088
       256,     63750, 14690, 16526, 17623, 12262, 17823, 19157
       257,     64000, 14671, 16665, 17517, 12264, 17748, 19223
       258,     64250, 14643, 16807, 17419, 12272, 17669, 19286
       259,     64500, 14605, 16953, 17327, 12286, 17589, 19345
       260,     64750, 14557, 17100, 17244, 12306, 17506, 19399
       261,     65000, 14501, 17248, 17170, 12331, 17422, 19449
       262,     65250, 14436, 17397, 17105, 12361, 17336, 19495
       263,     65500, 14363, 17545, 17049, 12396, 17251, 19535
       264,     65750, 14282, 17692, 17003, 12436, 17165, 19570
       265,     66000, 14193, 17836, 16967, 12481, 17081, 19599
       266,     66250, 14098, 17976, 16942, 12531, 16997, 19622
       267,     66500, 13997, 18112, 16927, 12584, 16915, 19640
       268,     66750, 13890, 18244, 16922, 12641, 16836, 19651
       269,     67000, 13778, 18369, 16929, 12701, 16759, 19656
       270,     67250, 13662, 18487, 16946, 12765, 16685, 19656
       271,     67500, 13543, 18599, 16973, 12831, 16615, 19649
       272,     67750, 13420, 18702, 17011, 12899, 16549, 19636
       273,     68000, 13296, 18796, 17059, 12969, 16488, 19617
       274,     68250, 13171, 18881, 17116, 13041, 16431, 19592
       275,     68500, 13045, 18956, 17184, 13113, 16380, 19561
       276,     68750, 12919, 19021, 17260, 13186, 16334, 19525
       277,     69000, 12795, 19075, 17345, 13259, 16294, 19484
       278,     69250, 12672, 19118, 17437, 13332, 16260, 19437
       279,     69500, 12552, 19150, 17538, 13403, 16232, 19386
       280,     69750, 12436, 19170, 17645, 13473, 16211, 19330
       281,     70000, 12323, 19179, 17758, 13542, 16196, 19270
       282,     70250, 12215, 19175, 17877, 13608, 16188, 19207
       283,     70500, 12113, 19161, 18001, 13672, 16186, 19139
       284,     70750, 12017, 19134, 18128, 13733, 16192, 19070
       285,     71000, 11927, 19096, 18259, 13790, 16204, 18997
       286,     71250, 11845, 19047, 18393, 13844, 16222, 18922
       287,     71500, 11770, 18988, 18528, 13894, 16247, 18846
       288,     71750, 11704, 18917, 18663, 13939, 16279, 18769
       289,     72000, 11646, 18837, 18799, 13980, 16317, 18691
       290,     72250, 11597, 18747, 18933, 14016, 16360, 18613
       291,     72500, 11557, 18647, 19066, 14047, 16409, 18535
       292,     72750, 11527, 18540, 19197, 14072, 16464, 18458
       293,     73000, 11507, 18425, 19324, 14092, 16524, 18382
       294,     73250, 11496, 18302, 19447, 14107, 16588, 18308
       295,     73500, 11495, 18173, 19565, 14116, 16656, 18236
       296,     73750, 11505, 18039, 19677, 14119, 16729, 18167
       297,     74000, 11524, 17900, 19783, 14116, 16805, 18100
       298,     74250, 11552, 17758, 19882, 14108, 16883, 18038
       299,     74500, 11590, 17612, 19973, 14094, 16964, 17979
       300,     74750, 11638, 17464, 20057, 14075, 17047, 17924
       301,     75000, 11694, 17315, 20131, 14050, 17132, 17874
       302,     75250, 11759, 17166, 20197, 14019, 17217, 17828
       303,     75500, 11833, 17018, 20253, 13984, 17303, 17788
       304,     75750, 11914, 16871, 20299, 13944, 17389, 17753
       305,     76000, 12003, 16727, 20335, 13899, 17473, 17724
       306,     76250, 12098, 16586, 20361, 13849, 17557, 17700
       307,     76500, 12199, 16449, 20376, 13796, 17639, 17683
       308,     76750, 12306, 16318, 20380, 13739, 17719, 17671
       309,     77000, 12418, 16192, 20374, 13678, 17796, 17666
       310,     77250, 12534, 16073, 20358, 13615, 17870, 17666
       311,     77500, 12654, 15962, 20330, 13548, 17940, 17673
       312,     77750, 12776, 15858, 20293, 13480, 18006, 17686
       313,     78000, 12900, 15764, 20245, 13410, 18068, 17705
       314,     78250, 13026, 15678, 20187, 13338, 18125, 17729
       315,     78500, 13152, 15603, 20120, 13266, 18176, 17760
       316,     78750, 13278, 15538, 20044, 13193, 18223, 17796
       317,     79000, 13402, 15483, 19960, 13120, 18263, 17837
       318,     79250, 13525, 15440, 19867, 13048, 18297, 17884
       319,     79500, 13645, 15408, 19767, 12976, 18325, 17935
       320,     79750, 13762, 15388, 19660, 12906, 18346, 17991
       321,     80000, 13874, 15379, 19547, 12837, 18361, 18051
       322,     80250, 13982, 15382, 19428, 12771, 18370, 18114
       323,     80500, 14084, 15396, 19304, 12707, 18371, 18181
       324,     80750, 14181, 15422, 19177, 12646, 18366, 18251
       325,     81000, 14270, 15460, 19046, 12588, 18354, 18323
       326,     81250, 14353, 15509, 18913, 12535, 18336, 18398
       327,     81500, 14428, 15568, 18778, 12485, 18311, 18474
       328,     81750, 14494, 15638, 18643, 12439, 18279, 18551
       329,     82000, 14552, 15719, 18507, 12399, 18242, 18629
       330,     82250, 14601, 15809, 18373, 12363, 18198, 18707
       331,     82500, 14641, 15908, 18240, 12332, 18149, 18785
       332,     82750, 14671, 16015, 18110, 12306, 18095, 18862
       333,     83000, 14691, 16130, 17983, 12286, 18035, 18938
       334,     83250, 14702, 16252, 17860, 12272, 17971, 19012
       335,     83500, 14703, 16381, 17742, 12263, 17903, 19084
       336,     83750, 14694, 16515, 17630, 12260, 17830, 19153
       337,     84000, 14675, 16653, 17524, 12262, 17755, 19219
       338,     84250, 14646, 16796, 17425, 12270, 17676, 19282
       339,     84500, 14608, 16941, 17334, 12284, 17595, 19341
       340,     84750, 14561, 17089, 17251, 12304, 17512, 19396
       341,     85000, 14504, 17238, 17176, 12329, 17428, 19446
       342,     85250, 14439, 17387, 17111, 12359, 17343, 19491
       343,     85500, 14366, 17535, 17055, 12394, 17257, 19531
       344,     85750, 14285, 17681, 17009, 12435, 17172, 19566
       345,     86000, 14196, 17826, 16973, 12480, 17087, 19595
       346,     86250, 14101, 17966, 16947, 12529, 17003, 19619
       347,     86500, 14000, 18103, 16932, 12582, 16921, 19636
       348,     86750, 13893, 18234, 16928, 12639, 16841, 19648
       349,     87000, 13781, 18360, 16934, 12700, 16764, 19653
       350,     87250, 13665, 18478, 16951, 12763, 16691, 19653
       351,     87500, 13545, 18590, 16978, 12829, 16621, 19646
       352,     87750, 13423, 18693, 17016, 12898, 16554, 19633
       353,     88000, 13299, 18787, 17064, 12968, 16493, 19614
       354,     88250, 13173, 18873, 17121, 13039, 16436, 19589
       355,     88500, 13048, 18948, 17188, 13112, 16385, 19559
       356,     88750, 12922, 19013, 17264, 13185, 16339, 19522
       357,     89000, 12797, 19067, 17349, 13258, 16298, 19481
       358,     89250, 12675, 19110, 17442, 13330, 16264, 19435
       359,     89500, 12555, 19142, 17542, 13402, 16236, 19383
       360,     89750, 12438, 19162, 17649, 13472, 16215, 19328
       361,     90000, 12326, 19171, 17763, 13541, 16200, 19268
       362,     90250, 12218, 19168, 17881, 13607, 16192, 19204
       363,     90500, 12115, 19154, 18005, 13671, 16190, 19137
       364,     90750, 12019, 19127, 18132, 13732, 16196, 19067
       365,     91000, 11929, 19090, 18263, 13789, 16208, 18995
       366,     91250, 11847, 19041, 18396, 13843, 16226, 18920
       367,     91500, 11772, 18981, 18531, 13893, 16251, 18844
       368,     91750, 11706, 18911, 18667, 13938, 16283, 18767
       369,     92000, 11648, 18830, 18802, 13979, 16320, 18689
       370,     92250, 11599, 18740, 18937, 14015, 16364, 18611
       371,     92500, 11559, 18641, 19070, 14046, 16413, 18533
       372,     92750, 11529, 18534, 19200, 14071, 16468, 18456
       373,     93000, 11509, 18419, 19327, 14091, 16527, 18380
       374,     93250, 11498, 18296, 19450, 14106, 16591, 18306
       375,     93500, 11497, 18168, 19568, 14115, 16660, 18234
       376,     93750, 11506, 18034, 19680, 14118, 16732, 18165
       377,     94000, 11525, 17895, 19786, 14115, 16808, 18099
       378,     94250, 11554, 17752, 19885, 14107, 16886, 18036
       379,     94500, 11592, 17607, 19976, 14093, 16967, 17977
       380,     94750, 11639, 17459, 20060, 14074, 17050, 17922
       381,     95000, 11696, 17310, 20134, 14049, 17135, 17872
       382,     95250, 11761, 17161, 20200, 14018, 17220, 17826
       383,     95500, 11834, 17013, 20256, 13983, 17306, 17786
       384,     95750, 11916, 16866, 20302, 13943, 17391, 17751
       385,     96000, 12004, 16722, 20338, 13898, 17476, 17722
       386,     96250, 12099, 16581, 20363, 13848, 17560, 17699
       387,     96500, 12201, 16445, 20379, 13795, 17642, 17681
       388,     96750, 12308, 16313, 20383, 13738, 17722, 17669
       389,     97000, 12420, 16188, 20377, 13677, 17799, 17664
       390,     97250, 12536, 16069, 20360, 13614, 17872, 17665
       391,     97500, 12655, 15957, 20333, 13548, 17943, 17672
       392,     97750, 12777, 15854, 20295, 13479, 18009, 17684
       393,     98000, 12902, 15760, 20247, 13409, 18070, 17703
       394,     98250, 13027, 15674, 20190, 13338, 18127, 17728
       395,     98500, 13153, 15599, 20123, 13265, 18179, 17759
       396,     98750, 13279, 15534, 20046, 13192, 18225, 17795
       397,     99000, 13403, 15480, 19962, 13119, 18265, 17836
       398,     99250, 13526, 15436, 19869, 13047, 18299, 17883
       399,     99500, 13646, 15405, 19769, 12975, 18327, 17934
       400,     99750, 13763, 15384, 19662, 12905, 18349, 17990
       401,    100000, 13875, 15375, 19549, 12836, 18363, 18049
       402,    100250, 13983, 15378, 19430, 12770, 18372, 18113
       403,    100500, 14085, 15393, 19306, 12706, 18373, 18180
       404,    100750, 14182, 15419, 19179, 12645, 18368, 18250
       405,    101000, 14271, 15457, 19048, 12588, 18356, 18322
       406,    101250, 14354, 15505, 18915, 12534, 18337, 18397
       407,    101500, 14428, 15565, 18780, 12484, 18312, 18473
       408,    101750, 14495, 15635, 18645, 12439, 18281, 18550
       409,    102000, 14553, 15716, 18509, 12398, 18243, 18628
       410,    102250, 14602, 15806, 18374, 12362, 18200, 18706
       411,    102500, 14642, 15905, 18242, 12331, 18151, 18784
       412,    102750, 14672, 16012, 18111, 12306, 18096, 18861
       413,    103000, 14692, 16127, 17984, 12286, 18037, 18937
       414,    103250, 14703, 16249, 17862, 12271, 17973, 19011
       415,    103500, 14704, 16378, 17744, 12262, 17904, 19083
       416,    103750, 14695, 16512, 17632, 12259, 17832, 19152
       417,    104000, 14676, 16651, 17526, 12262, 17756, 19218
       418,    104250, 14647, 16793, 17427, 12270, 17678, 19281
       419,    104500, 14609, 16939, 17335, 12284, 17597, 19340
       420,    104750, 14562, 17087, 17252, 12303, 17514, 19395
       421,    105000, 14505, 17235, 17177, 12328, 17429, 19445
       422,    105250, 14440, 17384, 17112, 12359, 17344, 19490
       423,    105500, 14367, 17533, 17056, 12394, 17258, 19530
       424,    105750, 14286, 17679, 17010, 12434, 17173, 19565
       425,    106000, 14197, 17823, 16974, 12479, 17088, 19595
       426,    106250, 14102, 17964, 16948, 12528, 17004, 19618
       427,    106500, 14000, 18101, 16933, 12582, 16922, 19636
       428,    106750, 13893, 18232, 16929, 12639, 16843, 19647
       429,    107000, 13782, 18358, 16935, 12699, 16766, 19653
       430,    107250, 13666, 18476, 16952, 12763, 16692, 19652
       431,    107500, 13546, 18588, 16979, 12829, 16622, 19645
       432,    107750, 13424, 18691, 17017, 12897, 16556, 19632
       433,    108000, 13300, 18785, 17065, 12968, 16494, 19613
       434,    108250, 13174, 18871, 17122, 13039, 16437, 19588
       435,    108500, 13048, 18946, 17189, 13111, 16386, 19558
       436,    108750, 12922, 19011, 17266, 13184, 16340, 19522
       437,    109000, 12798, 19065, 17350, 13257, 16299, 19480
       438,    109250, 12675, 19109, 17443, 13330, 16265, 19434
       439,    109500, 12555, 19140, 17543, 13401, 16237, 19383
       440,    109750, 12439, 19161, 17650, 13472, 16216, 19327
       441,    110000, 12326, 19170, 17763, 13540, 16201, 19267
       442,    110250, 12218, 19167, 17882, 13607, 16193, 19203
       443,    110500, 12116, 19152, 18006, 13671, 16191, 19137
       444,    110750, 12020, 19126, 18133, 13731, 16197, 19067
       445,    111000, 11930, 19088, 18264, 13789, 16209, 18994
       446,    111250, 11848, 19039, 18397, 13843, 16227, 18920
       447,    111500, 11773, 18980, 18532, 13892, 16252, 18844
       448,    111750, 11706, 18909, 18668, 13938, 16284, 18766
       449,    112000, 11648, 18829, 18803, 13979, 16321, 18688
       450,    112250, 11599, 18739, 18938, 14015, 16365, 18610
       451,    112500, 11560, 18640, 19071, 14045, 16414, 18532
